old_name,new_name,tooltip,field_type,page_index,rect_llx,rect_lly,rect_urx,rect_ury
f1_21[0],copy_a_box12a_amount,Copy A - Box 12a: Amount,/Tx,1,490.6,588.002,574.0,600.001
f1_22[0],copy_a_box12b_code,Copy A - Box 12b: Code,/Tx,1,462.8,564.001,488.6,576.0
f1_23[0],copy_a_box12b_amount,Copy A - Box 12b: Amount,/Tx,1,490.6,564.001,574.0,576.0
f1_24[0],copy_a_box12c_code,Copy A - Box 12c: Code,/Tx,1,462.8,540.0,488.6,551.999
f1_25[0],copy_a_box12c_amount,Copy A - Box 12c: Amount,/Tx,1,490.6,540.0,574.0,551.999
f1_26[0],copy_a_box12d_code,Copy A - Box 12d: Code,/Tx,1,462.8,516.002,488.6,528.001
f1_27[0],copy_a_box12d_amount,Copy A - Box 12d: Amount,/Tx,1,490.6,516.002,574.0,528.001
c1_2[0],copy_a_box13_statutory_employee,Copy A - Box 13: Statutory employee,/Btn,1,348.6,565.699,358.6,575.699
c1_3[0],copy_a_box13_retirement_plan,Copy A - Box 13: Retirement plan,/Btn,1,384.6,565.699,394.6,575.699
c1_4[0],copy_a_box13_third_party_sick_pay,Copy A - Box 13: Third-party sick pay,/Btn,1,420.6,565.699,430.6,575.699
f1_28[0],copy_a_box14_other,Copy A - Box 14: Other,/Tx,1,332.2,504.0,452.6,551.999
f1_29[0],copy_a_box15_state_1,Copy A - Box 15 (1): State,/Tx,1,38.0,480.002,63.8,492.001
f1_30[0],copy_a_box15_employer_state_id_1,Copy A - Box 15 (1): Employer’s state ID number,/Tx,1,65.8,480.002,193.4,492.001
f1_31[0],copy_a_box15_state_2,Copy A - Box 15 (2): State,/Tx,1,38.0,455.998,63.8,467.999
f1_32[0],copy_a_box15_employer_state_id_2,Copy A - Box 15 (2): Employer’s state ID number,/Tx,1,65.8,456.001,193.4,468.0
f1_33[0],copy_a_box16_state_wages_1,"Copy A - Box 16 (1): State wages, tips, etc.",/Tx,1,195.4,480.002,279.8,492.001
f1_34[0],copy_a_box16_state_wages_2,"Copy A - Box 16 (2): State wages, tips, etc.",/Tx,1,195.4,455.998,279.8,467.999
f1_35[0],copy_a_box17_state_income_tax_1,Copy A - Box 17 (1): State income tax,/Tx,1,281.8,480.002,359.0,492.001
